structure,force,seed,status,steps,frames,r_mean_over_R,r_sd_over_R,Rg_mean_over_R,Gzz_mean,Gperp_mean,stretch_mean,clearance_min_over_R,clearance_p01_over_R
n1,0.001,101,done,4000001,2001,0.2608656911988919,0.0923156758331644,0.07359225554077659,2.490281817943468,2.270049185895874,1.097016678500153,0.4279142409477832,0.4536373007450771
n1,0.001,102,done,4000001,2001,0.6443342749979022,0.08120585068407478,0.07440495949562978,2.8820760527881943,2.1524550867752676,1.3389715169880823,0.10747697926862089,0.13395330462596367
n1,0.001,103,done,4000001,2001,0.2851627523875145,0.11942641883732891,0.07349499979928707,2.4611930845003256,2.2753249215789313,1.081688624406405,0.4665597508209157,0.4839840057726897
n1,0.001,104,done,4000001,2001,0.34891330180640645,0.16257007534957219,0.07343084552154036,2.497729827107053,2.2508015754116713,1.1097068059632127,0.30240310552165334,0.3271518570653543
n1,0.001,105,done,4000001,2001,0.12286498742501378,0.06003355258709849,0.07282462805754424,2.3463799747212852,2.268360487156976,1.0343946599343625,0.6485805109722987,0.6711232237698879
n1,0.003,101,done,4000001,2001,0.42928666677965593,0.10756217439132792,0.0756618170238121,3.3316118850814114,2.0498975506070973,1.6252577520738642,0.30715809492714996,0.33052342850694255
n1,0.003,102,done,4000001,2001,0.46725759190282073,0.12545348706844076,0.07560730467441941,3.326141745165385,2.0494510980028213,1.6229427227644961,0.2729187666772071,0.29534288358878413
n1,0.003,103,done,4000001,2001,0.5052872928901482,0.07081426548114685,0.07569720613291614,3.432986640741849,2.002862780715133,1.7140398602424889,0.24665779243352542,0.29392603337693873
n1,0.003,104,done,4000001,2001,0.4791486839859513,0.11757675853163405,0.07586783263339687,3.4058923817537408,2.034115346770515,1.6743850771103725,0.24581602774216765,0.2756764401124722
n1,0.003,105,done,4000001,2001,0.5121033856376468,0.10727679348171654,0.07599199124440344,3.4172111546321875,2.041292819913095,1.6740426073598154,0.18909349887169005,0.2207044939359632
n1,0.005,101,done,4000001,2001,0.3808041081957804,0.07233584946689672,0.07666487650764164,3.634115798323208,1.9987732617555602,1.8181731104063776,0.3994231080762506,0.4227811327877861
n1,0.005,102,done,4000001,2001,0.24802572785583443,0.07779242367328307,0.0756747098977414,3.281874848213393,2.0771665447263095,1.5799767508030116,0.5255385043547945,0.5511949951486245
n1,0.005,103,done,4000001,2001,0.26103944317624617,0.05637850056572202,0.07545896948483388,3.1851606952611564,2.105510528982477,1.5127735774375055,0.5305550716693515,0.5560620284541099
n1,0.005,104,done,4000001,2001,0.3251295210875249,0.07109192859371732,0.07598870135085824,3.515059157587746,1.9927222995342968,1.7639483225581518,0.46856979925462067,0.4875396621762334
n1,0.005,105,done,4000001,2001,0.35177375491408935,0.050227241709053856,0.07652006969657991,3.58271878419554,2.0112067794694615,1.7813776389221547,0.4511080163090155,0.4740396105166355
n1,0.01,101,done,4000001,2001,0.29155075845324213,0.05531229162337918,0.07875616695337889,4.294783071789496,1.8800878676360195,2.2843523144424416,0.5240772433155269,0.5508977739872731
n1,0.01,102,done,4000001,2001,0.16733276434478553,0.0706498523910087,0.07601986929416926,3.4795194992297924,2.0131181070288475,1.7284229311141612,0.5866765106904239,0.6079219608054129
n1,0.01,103,done,4000001,2001,0.1830196324444473,0.04240700716419399,0.07649605728077286,3.5797610981373182,2.0095041301308645,1.7814151483750342,0.5663499544221653,0.5919361173115752
n1,0.01,104,done,4000001,2001,0.24721260189938446,0.0601445976946629,0.0778434786533308,4.041773349760208,1.9144819866630067,2.111157680206293,0.5460413868243313,0.5775040667475038
n1,0.01,105,done,4000001,2001,0.19264525277138964,0.050998407430819924,0.07639538151144709,3.6692059899431095,1.9557597178397457,1.8761026502764708,0.5626458149366401,0.594752466717472
n1,0.0,101,done,4000001,2001,0.2735659057667627,0.052712951058126095,0.07312065667306372,2.4438408234117333,2.2484229499862205,1.086913306692013,0.5134647550419813,0.5573751932758161
n1,0.0,102,done,4000001,2001,0.2674440850247148,0.09668784168017852,0.07290735355997721,2.39442344609563,2.2526789467880244,1.0629226368496547,0.464963596396571,0.4890061163287361
n1,0.0,103,done,4000001,2001,0.4784010362917434,0.07972020049303383,0.07285305249770219,2.1966369360278812,2.346191146905136,0.9362565956850821,0.26838383961775186,0.29799623989439944
n1,0.0,104,done,4000001,2001,0.6099317052013431,0.1218156187618678,0.07277004279056559,2.2342367419552778,2.319479044406703,0.9632493759074985,0.049649431809378086,0.06618665608114267
n1,0.0,105,done,4000001,2001,0.14636632271764582,0.05772482769717757,0.07289328258165942,2.3773186581339907,2.2600144375796742,1.0519041907891267,0.6357808943163437,0.6579985583863481
n2,0.001,101,done,4000001,2001,0.3910707144029605,0.07322696650462227,0.12002209481319975,6.963892524237203,5.856707548640156,1.1890456312530273,0.332058021794112,0.3519730805973363
n2,0.001,102,done,4000001,2001,0.34423358467698795,0.11510310294769867,0.11990077504707942,6.839960839282455,5.89965716758927,1.15938276496114,0.3219887818864925,0.3469649451108625
n2,0.001,103,done,4000001,2001,0.0919233409530179,0.06596245405170688,0.11910500096860827,6.144712365337725,6.123154041178299,1.0035207874919436,0.605403991728491,0.6357432134775282
n2,0.001,104,done,4000001,2001,0.12879308094606456,0.04217896664794138,0.11900262360401714,6.200819899579148,6.07949623285138,1.0199562039486396,0.613941906415506,0.6349362189078361
n2,0.001,105,done,4000001,2001,0.5189895059258379,0.06506640068724111,0.12087297554070135,7.430801627258487,5.755610020396765,1.2910537025484992,0.21443943720353578,0.23336993253291866
n2,0.003,101,done,4000001,2001,0.3485384675172837,0.04618742174422755,0.12354846936971314,8.76039787546446,5.516096404571674,1.5881516987636306,0.42546705335158347,0.44291501040218706
n2,0.003,102,done,4000001,2001,0.20245465197820472,0.08982005859516776,0.12154021051742096,7.623349030809167,5.766566306962423,1.321991047186071,0.4470851338017234,0.4767052797372338
n2,0.003,103,done,4000001,2001,0.2937366815842545,0.03581106786636506,0.12226935760357935,8.340540623564895,5.522800768880577,1.5102012498009136,0.48442671086319966,0.4965335648675716
n2,0.003,104,done,4000001,2001,0.32262563144664,0.04807664491256843,0.12333505454810487,8.59421005309844,5.564911212547356,1.5443570840305307,0.41587824707623433,0.4520380467310404
n2,0.003,105,done,4000001,2001,0.37306338147411133,0.03555835897762677,0.12393050593413851,9.027145935364711,5.444903242799972,1.6579075022686016,0.41438948683000265,0.43217376667295526
n2,0.005,101,done,4000001,2001,0.20565908004936137,0.07057385811894976,0.12332209183585835,8.653911878757286,5.536825592491398,1.5629735367668134,0.5324075302311553,0.5469676469091689
n2,0.005,102,done,4000001,2001,0.22180890005825768,0.03768691330901143,0.1242680623996702,9.002704855742723,5.511829023067426,1.6333425471047296,0.5264765291695278,0.5432207572267258
n2,0.005,103,done,4000001,2001,0.26775984181776236,0.061255814913732345,0.12557228015430946,9.592904977017724,5.4292110767496675,1.7669058803218893,0.48362278904982703,0.5003022733045196
n2,0.005,104,done,4000001,2001,0.2054573344375013,0.04234946286328807,0.12395881566862504,8.840600551607467,5.542820624661386,1.5949642159216626,0.5657363876657748,0.5764834507563585
n2,0.005,105,done,4000001,2001,0.2534370708328144,0.06095454765582366,0.12507150987721982,9.431686055678318,5.4295083503604324,1.7371160420173597,0.48942217837716406,0.5100476584927951
n2,0.01,101,done,4000001,2001,0.14704635116012194,0.0398232002747593,0.1261017005340519,9.913109687780748,5.357149562307767,1.8504448256453667,0.6194847079087823,0.6395227308807387
n2,0.01,102,done,4000001,2001,0.15670257612192845,0.027896794726718004,0.12675089945547696,10.103992042049628,5.367010282382584,1.8826108970233144,0.6453220164303151,0.6610707825702233
n2,0.01,103,done,4000001,2001,0.14818082538637112,0.02256835310657905,0.1262030803330047,9.986052303923968,5.3357033999291135,1.8715531122019706,0.632389324551945,0.657473710850122
n2,0.01,104,done,4000001,2001,0.17576988850404093,0.03599225487262062,0.12747733570220063,10.53475441730104,5.272753959825477,1.9979605529801223,0.6090371790000141,0.6363858501942311
n2,0.01,105,done,4000001,2001,0.15458118697027848,0.03635347498671424,0.12649148295098386,9.958054536777041,5.397509339169748,1.8449351193357644,0.6220718933993619,0.6456835676519094
n2,0.0,101,done,4000001,2001,0.17323857476576177,0.04497879032477761,0.11900358916475977,6.167579899117968,6.096306688313779,1.0116912114905268,0.5264745365419068,0.545599230580527
n2,0.0,102,done,4000001,2001,0.4136390879038518,0.04511529540612545,0.11916256928107509,6.1654156906730355,6.122006836409407,1.0070906249247327,0.3184748633219431,0.3436122328108248
n2,0.0,103,done,4000001,2001,0.09263311379857841,0.04735922542443925,0.11867517540010684,5.954596236441067,6.151863198767619,0.9679337859193505,0.6150510048348121,0.6618947335560803
n2,0.0,104,done,4000001,2001,0.2325757097949623,0.06836315772665005,0.11881679980408924,5.945136141099365,6.178432481794233,0.9622402055242468,0.47160983559994357,0.4945613638775236
n2,0.0,105,done,4000001,2001,0.1458454325060956,0.05106393904488649,0.11918383898229447,6.170515841591881,6.122608121706912,1.007824724191496,0.5906420321116587,0.6052102013992646
n3,0.001,101,done,4000001,2001,0.296891044273504,0.06706306975494451,0.16625477925356794,13.329621883146348,11.249817459791608,1.184874504034243,0.32358950790663094,0.3700059533161151
n3,0.001,102,done,4000001,2001,0.06948293875787326,0.03131847210675461,0.16504100050506093,11.843071319313518,11.731752349125076,1.0094886907663665,0.582780281995225,0.6038790285457509
n3,0.001,103,done,4000001,2001,0.3806408427335344,0.02752486349989199,0.16758174975360188,13.939335755740755,11.232041765056621,1.2410331128848404,0.3414649722305245,0.3604591183197242
n3,0.001,104,done,4000001,2001,0.21040939690268579,0.02255972458053164,0.16560904191150339,12.51727133104463,11.51615403977303,1.0869315648100981,0.49670244977310485,0.5281286136755338
n3,0.001,105,done,4000001,2001,0.26017666191258604,0.07983249772949631,0.1662997491585213,13.158029123993018,11.345857241597969,1.1597210192061098,0.3747062587046968,0.4063861260706735
n3,0.003,101,done,4000001,2001,0.27668198235546804,0.03435360824040189,0.1722064411668224,17.048559701146853,10.698325464565551,1.5935727285185168,0.41255260511714287,0.44778189877828467
n3,0.003,102,done,4000001,2001,0.2919005555979394,0.03551504257186128,0.1722271931885051,17.149165682020335,10.653159536554828,1.6097727273467906,0.4243057076673572,0.4512237024573092
n3,0.003,103,done,4000001,2001,0.30170024748516,0.03154572420189296,0.1726720582439124,17.277370960115153,10.68801133455881,1.6165187722294219,0.41172927052946157,0.4419550796162182
n3,0.003,104,done,4000001,2001,0.3151164973451397,0.03872403461549607,0.1733006895232613,17.60289474673334,10.665625831888404,1.6504324288316665,0.410267255728485,0.42754603645711714
n3,0.003,105,done,4000001,2001,0.32152052506505474,0.02559320568704184,0.1728627290089453,17.518212236794188,10.61193139643135,1.6508033818127892,0.4028274117511466,0.4277950775043422
n3,0.005,101,done,4000001,2001,0.22505434570405583,0.02282495379412378,0.17483017901625802,18.63675706208123,10.4979652422385,1.7752732679182772,0.5201169824710019,0.5353467709087397
n3,0.005,102,done,4000001,2001,0.19505096116324439,0.02611721988402836,0.1737623393678677,17.89901488138963,10.622682587701116,1.6849806754193155,0.5278026984568598,0.5525219772500833
n3,0.005,103,done,4000001,2001,0.23025981041750354,0.023216945318679502,0.17551527570596454,18.984010775031773,10.476570832935657,1.8120443299396118,0.5159262481498987,0.5356444979447169
n3,0.005,104,done,4000001,2001,0.19048038869747272,0.036893216810170965,0.1735016872370841,17.747780882746863,10.640426460983717,1.6679576657781876,0.5284972181065554,0.5537079917223866
n3,0.005,105,done,4000001,2001,0.20393103406561675,0.022527953483178056,0.17355020331478635,18.131154234057803,10.458335925797748,1.7336557519952471,0.5242818706758774,0.5556521508619556
n3,0.01,101,done,4000001,2001,0.10727444145172754,0.032361603965138895,0.17492247354123835,18.31074645225287,10.683812428033251,1.7138775671694977,0.5987809738751293,0.6247789225816709
n3,0.01,102,done,4000001,2001,0.11829649158577205,0.03198214167486253,0.1756881269458335,18.97426975017299,10.52692143961232,1.8024519190172437,0.6093512016336933,0.6345443199226921
n3,0.01,103,done,4000001,2001,0.11497844798409457,0.03248110252571948,0.17469321183307535,18.50470000751549,10.5375649433441,1.7560698422270427,0.6318701942287347,0.6497061161872354
n3,0.01,104,done,4000001,2001,0.08866063845770102,0.03155923852280676,0.17278604678587695,16.966356564644123,10.876510529138637,1.559908071544686,0.6474081865010044,0.6699632072607407
n3,0.01,105,done,4000001,2001,0.11813282525337006,0.02594169323240522,0.1759431541265076,19.073530559309674,10.53337588489974,1.8107709026744963,0.6210554464068586,0.6383752243061844
n3,0.0,101,done,4000001,2001,0.1946139080442186,0.05148846403957884,0.16508616909153992,11.93644625000396,11.694936779686353,1.0206507717713447,0.4572404706602179,0.4802994058371277
n3,0.0,102,done,4000001,2001,0.1320467995216741,0.053039488270564976,0.165127926582999,11.721461391092749,11.81051345874796,0.9924599325874989,0.5387123037091981,0.5619865680619807
n3,0.0,103,done,4000001,2001,0.06985490115837446,0.02888916060174361,0.16552267405856605,11.729926460669187,11.891633455843056,0.9864016162477315,0.6069051328978118,0.6328055372457232
n3,0.0,104,done,4000001,2001,0.17803191289627396,0.07083587072651625,0.16505880530875067,11.955092466269816,11.679242504708762,1.0236188230058447,0.4719814421718527,0.4882367119611609
n3,0.0,105,done,4000001,2001,0.20332447656332278,0.03285682429965605,0.16478337865109016,11.965390717426894,11.615816373810475,1.0300946857600628,0.4941709421978404,0.5072328923621084
n4,0.001,101,done,4000001,2001,0.2302850024327302,0.08826161679361764,0.21361879281075147,21.64267279209434,18.753328492248325,1.154071012036094,0.32482655211787886,0.34662489616179937
n4,0.001,102,done,4000001,2001,0.3050002166325008,0.039262591610879326,0.2144493200325347,22.43021499260555,18.589041637107925,1.206636438310503,0.3390835427235877,0.35422928932161085
n4,0.001,103,done,4000001,2001,0.24232960210791188,0.08039646123198657,0.21311063095109528,21.462224150013046,18.702447563787114,1.1475623218198236,0.35442925061941133,0.37218929590065003
n4,0.001,104,done,4000001,2001,0.22357975824861054,0.026810555454997005,0.2129130431412211,21.409871185156604,18.672351016623224,1.1466082212195068,0.428486101215014,0.45041314597619597
n4,0.001,105,done,4000001,2001,0.29278553144256936,0.0329074242747127,0.21390976285904967,22.433943160014476,18.437175389843116,1.2167776617438453,0.3419298891509395,0.3693288048541085
n4,0.003,101,done,4000001,2001,0.25192958236511886,0.025831483884779002,0.22129657137802605,28.220726803774234,17.63008764803224,1.6007139253742764,0.4183308125405302,0.43986550132838836
n4,0.003,102,done,4000001,2001,0.26405847464352017,0.016850023522920324,0.22171270009856806,28.845621764592277,17.438471300399147,1.6541370667010262,0.4214690060876327,0.4378521262748269
n4,0.003,103,done,4000001,2001,0.26415860370385474,0.023876677572036067,0.22206717879246893,29.03782253399625,17.44184778286017,1.6648363691449746,0.3937889213041344,0.4250462136044907
n4,0.003,104,done,4000001,2001,0.2441886544976603,0.019645239263958055,0.2206889483791485,28.16824510807487,17.480536453276585,1.6114062164719756,0.44936729274871595,0.46292086268337457
n4,0.003,105,done,4000001,2001,0.2491030351711118,0.018311228856364388,0.2215385780532425,28.27318949583983,17.67107331678056,1.5999701313553736,0.4350592412535747,0.4516988370376292
n4,0.005,101,done,4000001,2001,0.16886019498515709,0.01771160646348064,0.22279423488063793,29.496231975560548,17.4255498402082,1.6927002158348037,0.5132673152712168,0.5342618152658608
n4,0.005,102,done,4000001,2001,0.08404439134484261,0.040138588040531636,0.21516212650007252,22.680655348061943,18.67110164334167,1.214746498696831,0.5524664695172756,0.5707873211281572
n4,0.005,103,done,4000001,2001,0.08404958697518503,0.03931214366115996,0.21592277903056262,23.230327327888173,18.604451625773248,1.248643485718578,0.5592187542278546,0.5760743717381032
n4,0.005,104,done,4000001,2001,0.11572495482348025,0.05246551161884158,0.21795407567461847,25.48046722186445,18.059424975313224,1.4109235070715487,0.5313062532077741,0.5497344460649187
n4,0.005,105,done,4000001,2001,0.09462031984431787,0.03752772248835272,0.21684207318674206,23.856708980881788,18.549459031358445,1.2861134624223418,0.5404475410916431,0.573133184122121
n4,0.01,101,done,4000001,2001,0.18696461936083886,0.012358123350709255,0.23575101285267527,37.68758330834119,17.183963002542068,2.1931834526625766,0.5276587343982714,0.541650144618866
n4,0.01,102,done,4000001,2001,0.1728433852734932,0.016097758001946627,0.2342540441245498,36.61222636192657,17.26601291372478,2.120479496040655,0.5378487748268512,0.5488148709584879
n4,0.01,103,done,4000001,2001,0.06951665911077626,0.021727341154851747,0.22065532057615594,25.96990904392066,18.579663027325015,1.3977599596788621,0.6004491017211802,0.617561630385871
n4,0.01,104,done,4000001,2001,0.16058073474137377,0.044413045524765396,0.2328785084870207,35.52506494136203,17.40796998539827,2.040735649886822,0.5120281761488813,0.5365051138157401
n4,0.01,105,done,4000001,2001,0.18725532807287784,0.015559060691798474,0.2359431372847247,37.751156463738496,17.212128333551554,2.1932881124381503,0.5181013319109771,0.535158106381973
n4,0.0,101,done,4000001,2001,0.068652914228277,0.029399385333973578,0.21146548000730422,19.173676682682743,19.39235979566846,0.9887232335161931,0.5523092048402881,0.5780280567383813
n4,0.0,102,done,4000001,2001,0.24043002529370405,0.05454049884319986,0.21070101240928865,19.40860620449825,19.065727800017886,1.017984018657816,0.39403480607797153,0.40445781227133204
n4,0.0,103,done,4000001,2001,0.193007178118568,0.08852125779622194,0.2113305651109883,19.398527959281147,19.242837657406756,1.0080908182382584,0.3651594055353006,0.3823099767165527
n4,0.0,104,done,4000001,2001,0.4284782796027201,0.053896390152213695,0.21203481722035397,19.502901608295485,19.383340032093148,1.0061682649122585,0.1341683666698858,0.19128211153620317
n4,0.0,105,done,4000001,2001,0.14271562115224498,0.04526062637441606,0.21167327812982017,19.4598782626323,19.307019045351634,1.0079172873306648,0.4814944834078258,0.4947600442412345
